feature_bundle	segments
[-labial, -coronal, -long]	a
[-son, +labial, +voice]	b
[+anterior, +delrel]	c
[+voice, -delrel]	d
[+coronal, -long, +open1]	e
[-son, +cont, +labial]	f
[+dorsal, +voice]	g
[-labial, -long, -open1]	i
[+son, +cont, -anterior]	j
[+dorsal, -voice]	k
[+lateral]	l
[+son, +labial]	m
[+son, -cont, +anterior]	n
[+labial, -coronal, -long, +open2]	o
[-cont, +labial, -voice]	p
[-lateral]	r
[+cont, +anterior, -voice]	s
[-voice, -delrel]	t
[-coronal, -long, -open2]	u
[+cont, +labial, +voice]	v
[+cont, +anterior, +voice]	z
[-labial, -coronal, +long]	á
[+coronal, +long, +open1]	é
[-labial, +long, -open1]	í
[+labial, -coronal, +long, +open2]	ó
[+labial, +coronal, -long, +open2]	ö
[-coronal, +long, -open2]	ú
[+labial, +coronal, -long, -open2]	ü
[-anterior, +delrel]	č
[+labial, +coronal, +long, +open2]	ő
[+cont, -anterior, -voice]	š
[+labial, +coronal, +long, -open2]	ű
[+cont, -anterior, +voice]	ž
[+son, -cont, -anterior]	ɲ
[-son, -cont, -anterior, +voice]	ʝ
[-long, +open1]	a, e
[-coronal, -long, +open2]	a, o
[-labial, -coronal]	a, á
[-cont, +labial, +voice]	b, m
[+delrel]	c, č
[-cont, +anterior, +voice]	d, n
[-son, +anterior, +voice]	d, z
[-son, -cont, +coronal, +voice]	d, ʝ
[-labial, +coronal, -long]	e, i
[+coronal, +open1]	e, é
[+coronal, -long, +open2]	e, ö
[+cons, +cont, +labial]	f, v
[-labial, -open1]	i, í
[+coronal, -long, -open2]	i, ü
[+cons, +dorsal]	k, g
[+son, +cont, +anterior]	l, r
[+son, -cont, +coronal]	n, ɲ
[+labial, -coronal, -long]	o, u
[+labial, -coronal, +open2]	o, ó
[+labial, -long, +open2]	o, ö
[-son, -cont, +labial]	p, b
[+labial, -voice]	p, f
[-son, +cont, +anterior]	s, z
[+cont, +coronal, -voice]	s, š
[-delrel]	t, d
[-coronal, -open2]	u, ú
[+labial, -long, -open2]	u, ü
[-son, +cont, +voice]	z, ž
[+long, +open1]	á, é
[-coronal, +long, +open2]	á, ó
[-labial, +coronal, +long]	é, í
[+coronal, +long, +open2]	é, ő
[+coronal, +long, -open2]	í, ű
[+labial, -coronal, +long]	ó, ú
[+labial, +long, +open2]	ó, ő
[+labial, +coronal, -long]	ö, ü
[+labial, +coronal, +open2]	ö, ő
[+labial, +long, -open2]	ú, ű
[+labial, +coronal, -open2]	ü, ű
[+labial, +coronal, +long]	ő, ű
[-anterior, -voice]	š, č
[-son, +cont, -anterior]	š, ž
[+son, -anterior]	ɲ, j
[-son, -cont, -anterior]	ʝ, č
[-son, -anterior, +voice]	ʝ, ž
[-cont, -anterior, +voice]	ʝ, ɲ
[-labial, -long]	a, e, i
[-coronal, -long]	a, o, u
[+labial, +voice]	b, v, m
[+anterior, +voice]	d, z, n
[+cont, -voice]	f, s, š
[-long, -open2]	i, u, ü
[+coronal, -long, -open1]	i, ö, ü
[+son, +cont]	l, r, j
[+son, -cont]	m, n, ɲ
[+son, +anterior]	n, l, r
[-son, +labial]	p, b, f
[-cont, +labial]	p, b, m
[-cont, +anterior, -voice]	t, c, ç
[+cont, +voice]	v, z, ž
